$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion3_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion3.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 18:16:13
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
CQUAD4       696       1     583     558     557     572
CQUAD4       697       1     583     572     571     580
CQUAD4       698       1     773     337     336     772
CQUAD4       699       1     774     772     558     583
CQUAD4       700       1     582     338     337     773
CQUAD4       701       1     774     583     580     581
CQUAD4       702       1     774     581     582     773
CQUAD4       703       1     585     579     719     339
CQUAD4       704       1     585     339     338     582
CQUAD4       705       1     584     578     579     585
CQUAD4       706       1     584     585     582     581
CQUAD4       707       1     586     570     569     577
CQUAD4       708       1     586     577     578     584
CQUAD4       709       1     580     571     570     586
CQUAD4       710       1     580     586     584     581
CQUAD4       711       1     590     568     555     785
CQUAD4       712       1     590     785     786     587
CQUAD4       713       1     776     589     578     577
CQUAD4       714       1     776     577     569     775
CQUAD4       715       1     777     775     568     590
CQUAD4       716       1     588     589     776     777
CQUAD4       717       1     588     777     590     587
CQUAD4       718       1     591     716     719     579
CQUAD4       719       1     591     579     578     589
CQUAD4       720       1     587     786     556     592
CQUAD4       721       1     593     591     589     588
CQUAD4       722       1     593     588     587     592
CQUAD4       723       1     718     716     591     593
CQUAD4       724       1     594     782     783     340
CQUAD4       725       1     594     340     717     718
CQUAD4       726       1     592     556     782     594
CQUAD4       727       1     592     594     718     593
CQUAD4       728       1     613     612     610     611
CQUAD4       729       1     613     611     522     521
CQUAD4       730       1     604     605     612     613
CQUAD4       731       1     604     613     521     520
CQUAD4       732       1     614     609     610     612
CQUAD4       733       1     614     612     605     606
CQUAD4       734       1     615     601     794     608
CQUAD4       735       1     615     608     609     614
CQUAD4       736       1     607     600     601     615
CQUAD4       737       1     607     615     614     606
CQUAD4       738       1     620     523     522     611
CQUAD4       739       1     610     609     616     619
CQUAD4       740       1     610     619     620     611
CQUAD4       741       1     621     618     382     381
CQUAD4       742       1     621     381     380     524
CQUAD4       743       1     621     524     523     620
CQUAD4       744       1     619     616     617     622
CQUAD4       745       1     617     618     621     622
CQUAD4       746       1     619     622     621     620
CQUAD4       747       1     624     623     617     616
CQUAD4       748       1     624     616     609     608
CQUAD4       749       1     795     602     623     624
CQUAD4       750       1     795     624     608     794
CQUAD4       751       1     625     383     382     618
CQUAD4       752       1     625     618     617     623
CQUAD4       753       1     602     626     625     623
CQUAD4       754       1     384     383     625     626
CQUAD4       755       1     384     626     603     385
CQUAD4       756       1     632     631     605     604
CQUAD4       757       1     632     604     520     519
CQUAD4       758       1     627     628     631     632
CQUAD4       759       1     627     632     519     518
CQUAD4       760       1     633     606     605     631
CQUAD4       761       1     633     631     628     629
CQUAD4       762       1     634     599     600     607
CQUAD4       763       1     634     607     606     633
CQUAD4       764       1     630     598     599     634
CQUAD4       765       1     630     634     633     629
CQUAD4       766       1     638     516     350     349
CQUAD4       767       1     638     349     348     635
CQUAD4       768       1     639     627     518     517
CQUAD4       769       1     639     517     516     638
CQUAD4       770       1     640     637     629     628
CQUAD4       771       1     640     628     627     639
CQUAD4       772       1     638     635     636     641
CQUAD4       773       1     636     637     640     641
CQUAD4       774       1     638     641     640     639
CQUAD4       775       1     780     597     598     630
CQUAD4       776       1     780     630     629     637
CQUAD4       777       1     780     637     636     779
CQUAD4       778       1     780     778     596     597
CQUAD4       779       1     642     779     636     635
CQUAD4       780       1     642     635     348     347
CQUAD4       781       1     643     595     596     778
CQUAD4       782       1     643     778     779     642
CQUAD4       783       1     346     345     595     643
CQUAD4       784       1     346     643     642     347
CQUAD4       785       1     648     342     341     651
CQUAD4       786       1     652     650     646     647
CQUAD4       787       1     652     647     648     651
CQUAD4       788       1     783     781     651     341
CQUAD4       789       1     653     649     650     652
CQUAD4       790       1     653     652     651     781
CQUAD4       791       1     556     786     649     653
CQUAD4       792       1     556     653     781     782
CQUAD4       793       1     654     644     806     645
CQUAD4       794       1     654     645     646     650
CQUAD4       795       1     655     797     644     654
CQUAD4       796       1     655     654     650     649
CQUAD4       797       1     786     784     655     649
CQUAD4       798       1     796     797     655     784
CQUAD4       799       1     796     784     785     555
CQUAD4       800       1     660     343     342     648
CQUAD4       801       1     647     646     656     659
CQUAD4       802       1     647     659     660     648
CQUAD4       803       1     661     595     345     344
CQUAD4       804       1     661     344     343     660
CQUAD4       805       1     658     596     595     663
CQUAD4       806       1     595     661     662     663
CQUAD4       807       1     658     663     662     657
CQUAD4       808       1     659     656     657     662
CQUAD4       809       1     659     662     661     660
CQUAD4       810       1     665     664     657     656
CQUAD4       811       1     665     656     646     645
CQUAD4       812       1     665     645     806     791
CQUAD4       813       1     791     787     664     665
CQUAD4       814       1     666     597     596     658
CQUAD4       815       1     666     658     657     664
CQUAD4       816       1     667     787     788     789
CQUAD4       817       1     667     789     599     598
CQUAD4       818       1     666     664     787     667
CQUAD4       819       1     666     667     598     597
CQUAD4       820       1     907     908     388     671
CQUAD4       821       1     907     671     672     906
CQUAD4       822       1     905     906     672     673
CQUAD4       823       1     792     905     673     674
CQUAD4       824       1     670     903     904     792
CQUAD4       825       1     670     792     674     803
CQUAD4       826       1     678     669     803     674
CQUAD4       827       1     678     674     673     677
CQUAD4       828       1     676     677     673     672
CQUAD4       829       1     671     388     387     675
CQUAD4       830       1     671     675     676     672
CQUAD4       831       1     681     668     669     678
CQUAD4       832       1     681     678     677     679
CQUAD4       833       1     682     801     668     681
CQUAD4       834       1     682     681     679     680
CQUAD4       835       1     795     793     682     680
CQUAD4       836       1     800     801     682     793
CQUAD4       837       1     800     793     794     601
CQUAD4       838       1     675     387     386     683
CQUAD4       839       1     684     679     677     676
CQUAD4       840       1     684     676     675     683
CQUAD4       841       1     683     386     385     603
CQUAD4       842       1     603     685     684     683
CQUAD4       843       1     680     679     684     685
CQUAD4       844       1     680     685     602     795
CQUAD4       845       1     796     555     554     690
CQUAD4       846       1     798     796     690     691
CQUAD4       847       1     689     644     797     798
CQUAD4       848       1     689     798     691     688
CQUAD4       849       1     693     687     688     691
CQUAD4       850       1     690     554     553     692
CQUAD4       851       1     690     692     693     691
CQUAD4       852       1     692     553     898     899
CQUAD4       853       1     899     799     693     692
CQUAD4       854       1     686     687     693     799
CQUAD4       855       1     686     799     900     901
CQUAD4       856       1     800     601     600     696
CQUAD4       857       1     802     800     696     697
CQUAD4       858       1     699     695     669     668
CQUAD4       859       1     699     668     801     802
CQUAD4       860       1     698     694     695     699
CQUAD4       861       1     698     699     802     697
CQUAD4       862       1     696     600     599     789
CQUAD4       863       1     789     790     697     696
CQUAD4       864       1     700     807     694     698
CQUAD4       865       1     700     698     697     790
CQUAD4       866       1     791     806     807     700
CQUAD4       867       1     791     700     790     788
CQUAD4       868       1     902     903     670     706
CQUAD4       869       1     902     705     686     901
CQUAD4       870       1     804     706     670     803
CQUAD4       871       1     805     803     669     695
CQUAD4       872       1     701     687     686     705
CQUAD4       873       1     701     705     706     804
CQUAD4       874       1     702     701     804     805
CQUAD4       875       1     702     805     695     694
CQUAD4       876       1     703     687     701     702
CQUAD4       877       1     808     806     644     689
CQUAD4       878       1     688     704     808     689
CQUAD4       879       1     694     807     808     704
CQUAD4       880       1     694     704     703     702
CQUAD4       881       1     290     427     291     307
CQUAD4       882       1     407     406     410     412
CQUAD4       883       1     602     685     603     626
CQUAD4       884       1     703     704     688     687
CTRIA3       885       1    1009     873    1005
CTRIA3       886       1     711     710     709
CTRIA3       887       1     712     939     940
CTRIA3       888       1     713     935     936
CTRIA3       889       1     880     881     714
CTRIA3       890       1     719     716     715
CTRIA3       891       1     720     931     932
CTRIA3       892       1     721     928     929
CTRIA3       893       1     722     925     926
CTRIA3       894       1     725     724     723
CTRIA3       895       1     726     919     920
CTRIA3       896       1     916     708     707
CTRIA3       897       1     729     728     727
CTRIA3       898       1     730     909     910
CTRIA3       899       1     733     732     731
CTRIA3       900       1     736     735     734
CTRIA3       901       1     739     738     737
CTRIA3       902       1     742     741     740
CTRIA3       903       1     745     744     743
CTRIA3       904       1     748     747     746
CTRIA3       905       1     751     750     749
CTRIA3       906       1     754     753     752
CTRIA3       907       1     757     756     755
CTRIA3       908       1     760     759     758
CTRIA3       909       1     763     762     761
CTRIA3       910       1     766     765     764
CTRIA3       911       1     883     884     767
CTRIA3       912       1     889     890     768
CTRIA3       913       1     886     887     769
CTRIA3       914       1     892     893     770
CTRIA3       915       1     896     897     771
CTRIA3       916       1     774     773     772
CTRIA3       917       1     777     776     775
CTRIA3       918       1     718     717     716
CTRIA3       919       1     780     779     778
CTRIA3       920       1     783     782     781
CTRIA3       921       1     786     785     784
CTRIA3       922       1     791     788     787
CTRIA3       923       1     792     904     905
CTRIA3       924       1     795     794     793
CTRIA3       925       1     798     797     796
CTRIA3       926       1     899     900     799
CTRIA3       927       1     802     801     800
CTRIA3       928       1     789     788     790
CTRIA3       929       1     902     706     705
CTRIA3       930       1     805     804     803
CTRIA3       931       1     808     807     806
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1
PSHELL         1       11.000000       11.000000       10.833333  0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: Steel
MAT1           12.0694+8        0.2880007.8290-61.1280-5
MATT1          1       1               2               3
TABLEM1        1                       1                                +
+        20.00002.0694+8 21.11002.0694+8    ENDT
TABLEM1        2                       1                                +
+        20.00000.288000 21.11000.288000 23.89000.288000 37.78000.288000+
+        51.67000.289000 65.56000.289000 79.44000.290000 93.33000.290000+
+       107.22000.291000121.11000.291000135.00000.291000148.89000.292000+
+       162.78000.292000176.67000.293000190.56000.293000204.44000.293000+
+       218.33000.294000232.22000.294000246.11000.294000260.00000.295000+
+       273.89000.295000287.78000.296000301.67000.296000315.56000.296000+
+       329.44000.297000343.33000.297000357.22000.298000371.11000.298000+
+       385.00000.298000398.89000.299000412.78000.299000426.67000.300000+
+       440.56000.300000454.44000.301000468.33000.301000482.22000.302000+
+       496.11000.302000510.00000.303000523.89000.304000537.78000.304000+
+       551.67000.305000565.56000.306000579.44000.307000593.33000.308000+
+       607.22000.309000621.11000.310000635.00000.311000648.89000.312000+
+       662.78000.313000676.67000.314000690.56000.316000704.44000.317000+
+           ENDT
TABLEM1        3                       1                                +
+        20.00001.1280-5 93.33001.1790-5107.22001.1880-5121.11001.1970-5+
+       135.00001.2060-5148.89001.2132-5162.78001.2222-5176.67001.2312-5+
+       190.56001.2402-5204.44001.2492-5218.33001.2582-5232.22001.2672-5+
+       246.11001.2762-5260.00001.2852-5273.89001.2942-5287.78001.3032-5+
+       301.67001.3122-5315.56001.3212-5329.44001.3302-5343.33001.3392-5+
+       357.22001.3464-5371.11001.3554-5385.00001.3644-5398.89001.3734-5+
+       412.78001.3806-5426.67001.3896-5440.56001.3986-5454.44001.4058-5+
+       468.33001.4148-5482.22001.4238-5496.11001.4310-5510.00001.4400-5+
+       523.89001.4472-5537.78001.4544-5551.67001.4616-5565.56001.4688-5+
+       579.44001.4742-5593.33001.4796-5607.22001.4832-5621.11001.4886-5+
+       635.00001.4904-5648.89001.4922-5662.78001.4922-5676.67001.4922-5+
+       690.56001.4904-5704.44001.4886-5718.33001.4850-5732.22001.4796-5+
+       746.11001.4724-5760.00001.4634-5773.89001.4472-5787.78001.4256-5+
+       801.67001.4004-5815.56001.3680-5    ENDT
ENDDATA
