$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion2_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion2.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 17:41:33
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
*       0.0000000000E+00               0
GRID*                321               01.5044044269E+031.0756377505E+04+
*       0.0000000000E+00               0
GRID*                322               01.6096639984E+031.0352886884E+04+
*       0.0000000000E+00               0
GRID*                323               01.7319214505E+039.9274151375E+03+
*       0.0000000000E+00               0
GRID*                324               01.1808939072E+031.0222299168E+04+
*       0.0000000000E+00               0
GRID*                325               01.0499268788E+031.0641745662E+04+
*       0.0000000000E+00               0
GRID*                326               01.2992928027E+039.7974550762E+03+
*       0.0000000000E+00               0
GRID*                327               08.8045758790E+029.6785808455E+03+
*       0.0000000000E+00               0
GRID*                328               02.1662018495E+031.0076787482E+04+
*       0.0000000000E+00               0
GRID*                329               02.6018621550E+031.0256173301E+04+
*       0.0000000000E+00               0
GRID*                330               05.1185241718E+031.2568360659E+04+
*       0.0000000000E+00               0
GRID*                331               04.6479413828E+031.2415469893E+04+
*       0.0000000000E+00               0
GRID*                332               04.1809937652E+031.2274916586E+04+
*       0.0000000000E+00               0
GRID*                333               03.7095290649E+031.2148478107E+04+
*       0.0000000000E+00               0
GRID*                334               03.2307552043E+031.2032991749E+04+
*       0.0000000000E+00               0
GRID*                335               04.0563047050E+031.2739134635E+04+
*       0.0000000000E+00               0
GRID*                336               03.9406804263E+031.3178408277E+04+
*       0.0000000000E+00               0
GRID*                337               04.9503544525E+031.3067664976E+04+
*       0.0000000000E+00               0
GRID*                338               04.5035017497E+031.2884732906E+04+
*       0.0000000000E+00               0
GRID*                339               03.5981169814E+031.2619493963E+04+
*       0.0000000000E+00               0
GRID*                340               03.4974222952E+031.3076329059E+04+
*       0.0000000000E+00               0
GRID*                341               03.1286058986E+031.2514293847E+04+
*       0.0000000000E+00               0
GRID*                342               03.0358750353E+031.2991075161E+04+
*       0.0000000000E+00               0
GRID*                343               05.0645923826E+031.0960617235E+04+
*       0.0000000000E+00               0
GRID*                344               04.9257799930E+031.1448947453E+04+
*       0.0000000000E+00               0
GRID*                345               04.7873095771E+031.1934573367E+04+
*       0.0000000000E+00               0
GRID*                346               05.4091778570E+031.1588664060E+04+
*       0.0000000000E+00               0
GRID*                347               05.2653094032E+031.2077012672E+04+
*       0.0000000000E+00               0
GRID*                348               05.5537799048E+031.1099508380E+04+
*       0.0000000000E+00               0
GRID*                349               04.5752827998E+031.0824363323E+04+
*       0.0000000000E+00               0
GRID*                350               04.4408662595E+031.1312236427E+04+
*       0.0000000000E+00               0
GRID*                351               04.3092889439E+031.1797138022E+04+
*       0.0000000000E+00               0
GRID*                352               03.9528261853E+031.1178751245E+04+
*       0.0000000000E+00               0
GRID*                353               03.4570773224E+031.1046988043E+04+
*       0.0000000000E+00               0
GRID*                354               03.8277846070E+031.1666956631E+04+
*       0.0000000000E+00               0
GRID*                355               03.3393188459E+031.1543585296E+04+
*       0.0000000000E+00               0
GRID*                356               04.0853393723E+031.0689207050E+04+
*       0.0000000000E+00               0
GRID*                357               03.5927339805E+031.0552793921E+04+
*       0.0000000000E+00               0
GRID*                358               09.3853755193E+031.5807550764E+04+
*       0.0000000000E+00               0
GRID*                359               08.9340617611E+031.5578398624E+04+
*       0.0000000000E+00               0
GRID*                360               08.4832226737E+031.5360650129E+04+
*       0.0000000000E+00               0
GRID*                361               08.0319518240E+031.5147878028E+04+
*       0.0000000000E+00               0
GRID*                362               07.5773314384E+031.4934908699E+04+
*       0.0000000000E+00               0
GRID*                363               07.1164490044E+031.4715503471E+04+
*       0.0000000000E+00               0
GRID*                364               06.6531258297E+031.4477647333E+04+
*       0.0000000000E+00               0
GRID*                365               06.2391912733E+031.4210593765E+04+
*       0.0000000000E+00               0
GRID*                366               05.7898699739E+031.3951984831E+04+
*       0.0000000000E+00               0
GRID*                367               07.3593069341E+031.5395592488E+04+
*       0.0000000000E+00               0
GRID*                368               07.1628193862E+031.5860853504E+04+
*       0.0000000000E+00               0
GRID*                369               06.9789087709E+031.6317441035E+04+
*       0.0000000000E+00               0
GRID*                370               06.7995201930E+031.6760541701E+04+
*       0.0000000000E+00               0
GRID*                371               06.6145851030E+031.7190271221E+04+
*       0.0000000000E+00               0
GRID*                372               06.4128489491E+031.7616451442E+04+
*       0.0000000000E+00               0
GRID*                373               06.2407405446E+031.8103082040E+04+
*       0.0000000000E+00               0
GRID*                374               08.3957174471E+031.7525682413E+04+
*       0.0000000000E+00               0
GRID*                375               08.0373803820E+031.7330241292E+04+
*       0.0000000000E+00               0
GRID*                376               07.6411885659E+031.7138000181E+04+
*       0.0000000000E+00               0
GRID*                377               07.2242426730E+031.6947131840E+04+
*       0.0000000000E+00               0
GRID*                378               07.1559113692E+031.8488653492E+04+
*       0.0000000000E+00               0
GRID*                379               07.3320293187E+031.8022715818E+04+
*       0.0000000000E+00               0
GRID*                380               07.4708298178E+031.7574544536E+04+
*       0.0000000000E+00               0
GRID*                381               06.8741520964E+031.7829574918E+04+
*       0.0000000000E+00               0
GRID*                382               07.0454874579E+031.7385187560E+04+
*       0.0000000000E+00               0
GRID*                383               06.7073678160E+031.8293973320E+04+
*       0.0000000000E+00               0
GRID*                384               07.5845531643E+031.8712948233E+04+
*       0.0000000000E+00               0
GRID*                385               07.8340252200E+031.6701070733E+04+
*       0.0000000000E+00               0
GRID*                386               08.0414614100E+031.6259158096E+04+
